

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 17 12:03:14 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
    50                           ; Generated 02/12/2021 GMT
    51                           ; 
    52                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    53                           ; All rights reserved.
    54                           ; 
    55                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    56                           ; 
    57                           ; Redistribution and use in source and binary forms, with or without modification, are
    58                           ; permitted provided that the following conditions are met:
    59                           ; 
    60                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    61                           ;        conditions and the following disclaimer.
    62                           ; 
    63                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    64                           ;        of conditions and the following disclaimer in the documentation and/or other
    65                           ;        materials provided with the distribution. Publication is not required when
    66                           ;        this file is used in an embedded application.
    67                           ; 
    68                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    69                           ;        software without specific prior written permission.
    70                           ; 
    71                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    72                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    73                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    74                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    75                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    76                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    77                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    78                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    79                           ; 
    80                           ; 
    81                           ; Code-generator required, PIC16F18855 Definitions
    82                           ; 
    83                           ; SFR Addresses
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  0006                     	;# 
    91  0007                     	;# 
    92  0008                     	;# 
    93  0009                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0016                     	;# 
   104  0017                     	;# 
   105  0018                     	;# 
   106  001C                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  008C                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0097                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0110                     	;# 
   139  0110                     	;# 
   140  0111                     	;# 
   141  0112                     	;# 
   142  0112                     	;# 
   143  0113                     	;# 
   144  0114                     	;# 
   145  0114                     	;# 
   146  0115                     	;# 
   147  0116                     	;# 
   148  0116                     	;# 
   149  0117                     	;# 
   150  0119                     	;# 
   151  0119                     	;# 
   152  0119                     	;# 
   153  011A                     	;# 
   154  011A                     	;# 
   155  011A                     	;# 
   156  011B                     	;# 
   157  011B                     	;# 
   158  011B                     	;# 
   159  011B                     	;# 
   160  011B                     	;# 
   161  011C                     	;# 
   162  011C                     	;# 
   163  011C                     	;# 
   164  011D                     	;# 
   165  011D                     	;# 
   166  011D                     	;# 
   167  011E                     	;# 
   168  011E                     	;# 
   169  011E                     	;# 
   170  011F                     	;# 
   171  011F                     	;# 
   172  011F                     	;# 
   173  011F                     	;# 
   174  011F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177  018E                     	;# 
   178  018F                     	;# 
   179  0190                     	;# 
   180  0191                     	;# 
   181  0192                     	;# 
   182  0196                     	;# 
   183  0197                     	;# 
   184  0198                     	;# 
   185  0199                     	;# 
   186  019A                     	;# 
   187  019B                     	;# 
   188  019C                     	;# 
   189  020C                     	;# 
   190  020C                     	;# 
   191  020D                     	;# 
   192  020E                     	;# 
   193  020F                     	;# 
   194  020F                     	;# 
   195  0210                     	;# 
   196  0210                     	;# 
   197  0211                     	;# 
   198  0211                     	;# 
   199  0212                     	;# 
   200  0212                     	;# 
   201  0213                     	;# 
   202  0214                     	;# 
   203  0215                     	;# 
   204  0215                     	;# 
   205  0216                     	;# 
   206  0216                     	;# 
   207  0217                     	;# 
   208  0217                     	;# 
   209  0218                     	;# 
   210  0218                     	;# 
   211  0219                     	;# 
   212  021A                     	;# 
   213  021B                     	;# 
   214  021B                     	;# 
   215  021C                     	;# 
   216  021C                     	;# 
   217  021D                     	;# 
   218  021D                     	;# 
   219  021E                     	;# 
   220  021F                     	;# 
   221  028C                     	;# 
   222  028C                     	;# 
   223  028D                     	;# 
   224  028D                     	;# 
   225  028E                     	;# 
   226  028F                     	;# 
   227  0290                     	;# 
   228  0290                     	;# 
   229  0291                     	;# 
   230  0292                     	;# 
   231  0292                     	;# 
   232  0293                     	;# 
   233  0293                     	;# 
   234  0294                     	;# 
   235  0295                     	;# 
   236  0296                     	;# 
   237  0296                     	;# 
   238  0297                     	;# 
   239  0298                     	;# 
   240  0298                     	;# 
   241  0299                     	;# 
   242  0299                     	;# 
   243  029A                     	;# 
   244  029B                     	;# 
   245  029C                     	;# 
   246  029C                     	;# 
   247  029D                     	;# 
   248  030C                     	;# 
   249  030C                     	;# 
   250  030D                     	;# 
   251  030E                     	;# 
   252  030F                     	;# 
   253  0310                     	;# 
   254  0310                     	;# 
   255  0311                     	;# 
   256  0312                     	;# 
   257  0313                     	;# 
   258  0314                     	;# 
   259  0314                     	;# 
   260  0315                     	;# 
   261  0316                     	;# 
   262  0317                     	;# 
   263  0318                     	;# 
   264  0318                     	;# 
   265  0319                     	;# 
   266  031A                     	;# 
   267  031B                     	;# 
   268  031C                     	;# 
   269  031C                     	;# 
   270  031D                     	;# 
   271  031E                     	;# 
   272  031F                     	;# 
   273  038C                     	;# 
   274  038C                     	;# 
   275  038D                     	;# 
   276  038E                     	;# 
   277  0390                     	;# 
   278  0390                     	;# 
   279  0391                     	;# 
   280  0392                     	;# 
   281  040C                     	;# 
   282  040D                     	;# 
   283  040E                     	;# 
   284  040F                     	;# 
   285  0410                     	;# 
   286  0411                     	;# 
   287  0416                     	;# 
   288  0416                     	;# 
   289  0417                     	;# 
   290  0418                     	;# 
   291  0418                     	;# 
   292  0419                     	;# 
   293  041A                     	;# 
   294  041A                     	;# 
   295  041B                     	;# 
   296  041C                     	;# 
   297  041C                     	;# 
   298  041D                     	;# 
   299  041E                     	;# 
   300  041F                     	;# 
   301  048C                     	;# 
   302  048C                     	;# 
   303  048D                     	;# 
   304  048E                     	;# 
   305  048F                     	;# 
   306  048F                     	;# 
   307  0490                     	;# 
   308  0491                     	;# 
   309  0492                     	;# 
   310  0492                     	;# 
   311  0493                     	;# 
   312  0494                     	;# 
   313  0495                     	;# 
   314  0495                     	;# 
   315  0496                     	;# 
   316  0497                     	;# 
   317  0498                     	;# 
   318  0499                     	;# 
   319  049A                     	;# 
   320  049B                     	;# 
   321  049C                     	;# 
   322  049D                     	;# 
   323  050C                     	;# 
   324  050C                     	;# 
   325  050D                     	;# 
   326  050E                     	;# 
   327  050F                     	;# 
   328  050F                     	;# 
   329  0510                     	;# 
   330  0511                     	;# 
   331  0512                     	;# 
   332  0512                     	;# 
   333  0513                     	;# 
   334  0514                     	;# 
   335  0515                     	;# 
   336  0515                     	;# 
   337  0516                     	;# 
   338  0517                     	;# 
   339  0518                     	;# 
   340  0519                     	;# 
   341  051A                     	;# 
   342  051B                     	;# 
   343  051C                     	;# 
   344  051D                     	;# 
   345  058C                     	;# 
   346  058C                     	;# 
   347  058D                     	;# 
   348  058E                     	;# 
   349  058F                     	;# 
   350  058F                     	;# 
   351  0590                     	;# 
   352  0591                     	;# 
   353  0592                     	;# 
   354  0593                     	;# 
   355  060C                     	;# 
   356  060D                     	;# 
   357  060E                     	;# 
   358  060F                     	;# 
   359  0610                     	;# 
   360  0611                     	;# 
   361  0612                     	;# 
   362  0613                     	;# 
   363  0614                     	;# 
   364  0616                     	;# 
   365  0617                     	;# 
   366  0618                     	;# 
   367  0619                     	;# 
   368  061A                     	;# 
   369  061B                     	;# 
   370  061C                     	;# 
   371  061D                     	;# 
   372  061E                     	;# 
   373  068C                     	;# 
   374  068D                     	;# 
   375  068E                     	;# 
   376  068F                     	;# 
   377  0690                     	;# 
   378  0691                     	;# 
   379  0692                     	;# 
   380  0693                     	;# 
   381  0694                     	;# 
   382  070C                     	;# 
   383  070D                     	;# 
   384  070E                     	;# 
   385  070F                     	;# 
   386  0710                     	;# 
   387  0711                     	;# 
   388  0712                     	;# 
   389  0713                     	;# 
   390  0714                     	;# 
   391  0716                     	;# 
   392  0717                     	;# 
   393  0718                     	;# 
   394  0719                     	;# 
   395  071A                     	;# 
   396  071B                     	;# 
   397  071C                     	;# 
   398  071D                     	;# 
   399  071E                     	;# 
   400  0796                     	;# 
   401  0797                     	;# 
   402  0798                     	;# 
   403  0799                     	;# 
   404  079A                     	;# 
   405  079B                     	;# 
   406  080C                     	;# 
   407  080D                     	;# 
   408  080E                     	;# 
   409  080F                     	;# 
   410  0810                     	;# 
   411  0811                     	;# 
   412  0812                     	;# 
   413  0813                     	;# 
   414  0814                     	;# 
   415  081A                     	;# 
   416  081B                     	;# 
   417  081C                     	;# 
   418  081D                     	;# 
   419  081E                     	;# 
   420  081F                     	;# 
   421  088C                     	;# 
   422  088D                     	;# 
   423  088E                     	;# 
   424  088F                     	;# 
   425  0890                     	;# 
   426  0891                     	;# 
   427  0892                     	;# 
   428  0893                     	;# 
   429  0895                     	;# 
   430  0896                     	;# 
   431  0897                     	;# 
   432  0898                     	;# 
   433  0899                     	;# 
   434  089A                     	;# 
   435  089B                     	;# 
   436  090C                     	;# 
   437  090E                     	;# 
   438  090F                     	;# 
   439  091F                     	;# 
   440  091F                     	;# 
   441  098F                     	;# 
   442  098F                     	;# 
   443  0990                     	;# 
   444  0991                     	;# 
   445  0992                     	;# 
   446  0993                     	;# 
   447  0994                     	;# 
   448  0995                     	;# 
   449  0996                     	;# 
   450  0997                     	;# 
   451  0E0F                     	;# 
   452  0E10                     	;# 
   453  0E11                     	;# 
   454  0E12                     	;# 
   455  0E13                     	;# 
   456  0E14                     	;# 
   457  0E15                     	;# 
   458  0E16                     	;# 
   459  0E17                     	;# 
   460  0E18                     	;# 
   461  0E19                     	;# 
   462  0E1A                     	;# 
   463  0E1B                     	;# 
   464  0E1C                     	;# 
   465  0E1D                     	;# 
   466  0E1E                     	;# 
   467  0E1F                     	;# 
   468  0E20                     	;# 
   469  0E21                     	;# 
   470  0E22                     	;# 
   471  0E23                     	;# 
   472  0E24                     	;# 
   473  0E25                     	;# 
   474  0E26                     	;# 
   475  0E27                     	;# 
   476  0E28                     	;# 
   477  0E29                     	;# 
   478  0E2A                     	;# 
   479  0E2B                     	;# 
   480  0E2C                     	;# 
   481  0E2D                     	;# 
   482  0E2E                     	;# 
   483  0E2F                     	;# 
   484  0E30                     	;# 
   485  0E31                     	;# 
   486  0E32                     	;# 
   487  0E33                     	;# 
   488  0E34                     	;# 
   489  0E35                     	;# 
   490  0E36                     	;# 
   491  0E37                     	;# 
   492  0E8F                     	;# 
   493  0E90                     	;# 
   494  0E91                     	;# 
   495  0E92                     	;# 
   496  0E93                     	;# 
   497  0E94                     	;# 
   498  0E95                     	;# 
   499  0E96                     	;# 
   500  0E97                     	;# 
   501  0E9C                     	;# 
   502  0E9D                     	;# 
   503  0E9E                     	;# 
   504  0EA1                     	;# 
   505  0EA2                     	;# 
   506  0EA3                     	;# 
   507  0EA4                     	;# 
   508  0EA5                     	;# 
   509  0EA9                     	;# 
   510  0EAA                     	;# 
   511  0EAB                     	;# 
   512  0EAC                     	;# 
   513  0EB1                     	;# 
   514  0EB2                     	;# 
   515  0EB3                     	;# 
   516  0EB8                     	;# 
   517  0EB9                     	;# 
   518  0EBA                     	;# 
   519  0EBB                     	;# 
   520  0EBC                     	;# 
   521  0EBD                     	;# 
   522  0EBE                     	;# 
   523  0EC3                     	;# 
   524  0EC5                     	;# 
   525  0EC6                     	;# 
   526  0EC7                     	;# 
   527  0EC8                     	;# 
   528  0EC9                     	;# 
   529  0ECA                     	;# 
   530  0ECB                     	;# 
   531  0ECC                     	;# 
   532  0F10                     	;# 
   533  0F11                     	;# 
   534  0F12                     	;# 
   535  0F13                     	;# 
   536  0F14                     	;# 
   537  0F15                     	;# 
   538  0F16                     	;# 
   539  0F17                     	;# 
   540  0F18                     	;# 
   541  0F19                     	;# 
   542  0F1A                     	;# 
   543  0F1B                     	;# 
   544  0F1C                     	;# 
   545  0F1D                     	;# 
   546  0F1E                     	;# 
   547  0F1F                     	;# 
   548  0F20                     	;# 
   549  0F21                     	;# 
   550  0F22                     	;# 
   551  0F23                     	;# 
   552  0F24                     	;# 
   553  0F25                     	;# 
   554  0F26                     	;# 
   555  0F27                     	;# 
   556  0F38                     	;# 
   557  0F39                     	;# 
   558  0F3A                     	;# 
   559  0F3B                     	;# 
   560  0F3C                     	;# 
   561  0F3D                     	;# 
   562  0F3E                     	;# 
   563  0F3F                     	;# 
   564  0F40                     	;# 
   565  0F41                     	;# 
   566  0F43                     	;# 
   567  0F44                     	;# 
   568  0F45                     	;# 
   569  0F46                     	;# 
   570  0F47                     	;# 
   571  0F48                     	;# 
   572  0F49                     	;# 
   573  0F4A                     	;# 
   574  0F4B                     	;# 
   575  0F4C                     	;# 
   576  0F4E                     	;# 
   577  0F4F                     	;# 
   578  0F50                     	;# 
   579  0F51                     	;# 
   580  0F52                     	;# 
   581  0F53                     	;# 
   582  0F54                     	;# 
   583  0F55                     	;# 
   584  0F56                     	;# 
   585  0F57                     	;# 
   586  0F65                     	;# 
   587  0F68                     	;# 
   588  0F69                     	;# 
   589  0F6A                     	;# 
   590  0F6B                     	;# 
   591  0FE4                     	;# 
   592  0FE5                     	;# 
   593  0FE6                     	;# 
   594  0FE7                     	;# 
   595  0FE8                     	;# 
   596  0FE9                     	;# 
   597  0FEA                     	;# 
   598  0FEB                     	;# 
   599  0FED                     	;# 
   600  0FEE                     	;# 
   601  0FEF                     	;# 
   602  0000                     	;# 
   603  0001                     	;# 
   604  0002                     	;# 
   605  0003                     	;# 
   606  0004                     	;# 
   607  0005                     	;# 
   608  0006                     	;# 
   609  0007                     	;# 
   610  0008                     	;# 
   611  0009                     	;# 
   612  000A                     	;# 
   613  000B                     	;# 
   614  000C                     	;# 
   615  000D                     	;# 
   616  000E                     	;# 
   617  0010                     	;# 
   618  0011                     	;# 
   619  0012                     	;# 
   620  0013                     	;# 
   621  0016                     	;# 
   622  0017                     	;# 
   623  0018                     	;# 
   624  001C                     	;# 
   625  001C                     	;# 
   626  001D                     	;# 
   627  001D                     	;# 
   628  001E                     	;# 
   629  001F                     	;# 
   630  008C                     	;# 
   631  008C                     	;# 
   632  008D                     	;# 
   633  008E                     	;# 
   634  008E                     	;# 
   635  008F                     	;# 
   636  0090                     	;# 
   637  0090                     	;# 
   638  0091                     	;# 
   639  0093                     	;# 
   640  0094                     	;# 
   641  0095                     	;# 
   642  0096                     	;# 
   643  0097                     	;# 
   644  0098                     	;# 
   645  0099                     	;# 
   646  009A                     	;# 
   647  009B                     	;# 
   648  009C                     	;# 
   649  009D                     	;# 
   650  009E                     	;# 
   651  010C                     	;# 
   652  010D                     	;# 
   653  010E                     	;# 
   654  010E                     	;# 
   655  010F                     	;# 
   656  0110                     	;# 
   657  0110                     	;# 
   658  0111                     	;# 
   659  0112                     	;# 
   660  0112                     	;# 
   661  0113                     	;# 
   662  0114                     	;# 
   663  0114                     	;# 
   664  0115                     	;# 
   665  0116                     	;# 
   666  0116                     	;# 
   667  0117                     	;# 
   668  0119                     	;# 
   669  0119                     	;# 
   670  0119                     	;# 
   671  011A                     	;# 
   672  011A                     	;# 
   673  011A                     	;# 
   674  011B                     	;# 
   675  011B                     	;# 
   676  011B                     	;# 
   677  011B                     	;# 
   678  011B                     	;# 
   679  011C                     	;# 
   680  011C                     	;# 
   681  011C                     	;# 
   682  011D                     	;# 
   683  011D                     	;# 
   684  011D                     	;# 
   685  011E                     	;# 
   686  011E                     	;# 
   687  011E                     	;# 
   688  011F                     	;# 
   689  011F                     	;# 
   690  011F                     	;# 
   691  011F                     	;# 
   692  011F                     	;# 
   693  018C                     	;# 
   694  018D                     	;# 
   695  018E                     	;# 
   696  018F                     	;# 
   697  0190                     	;# 
   698  0191                     	;# 
   699  0192                     	;# 
   700  0196                     	;# 
   701  0197                     	;# 
   702  0198                     	;# 
   703  0199                     	;# 
   704  019A                     	;# 
   705  019B                     	;# 
   706  019C                     	;# 
   707  020C                     	;# 
   708  020C                     	;# 
   709  020D                     	;# 
   710  020E                     	;# 
   711  020F                     	;# 
   712  020F                     	;# 
   713  0210                     	;# 
   714  0210                     	;# 
   715  0211                     	;# 
   716  0211                     	;# 
   717  0212                     	;# 
   718  0212                     	;# 
   719  0213                     	;# 
   720  0214                     	;# 
   721  0215                     	;# 
   722  0215                     	;# 
   723  0216                     	;# 
   724  0216                     	;# 
   725  0217                     	;# 
   726  0217                     	;# 
   727  0218                     	;# 
   728  0218                     	;# 
   729  0219                     	;# 
   730  021A                     	;# 
   731  021B                     	;# 
   732  021B                     	;# 
   733  021C                     	;# 
   734  021C                     	;# 
   735  021D                     	;# 
   736  021D                     	;# 
   737  021E                     	;# 
   738  021F                     	;# 
   739  028C                     	;# 
   740  028C                     	;# 
   741  028D                     	;# 
   742  028D                     	;# 
   743  028E                     	;# 
   744  028F                     	;# 
   745  0290                     	;# 
   746  0290                     	;# 
   747  0291                     	;# 
   748  0292                     	;# 
   749  0292                     	;# 
   750  0293                     	;# 
   751  0293                     	;# 
   752  0294                     	;# 
   753  0295                     	;# 
   754  0296                     	;# 
   755  0296                     	;# 
   756  0297                     	;# 
   757  0298                     	;# 
   758  0298                     	;# 
   759  0299                     	;# 
   760  0299                     	;# 
   761  029A                     	;# 
   762  029B                     	;# 
   763  029C                     	;# 
   764  029C                     	;# 
   765  029D                     	;# 
   766  030C                     	;# 
   767  030C                     	;# 
   768  030D                     	;# 
   769  030E                     	;# 
   770  030F                     	;# 
   771  0310                     	;# 
   772  0310                     	;# 
   773  0311                     	;# 
   774  0312                     	;# 
   775  0313                     	;# 
   776  0314                     	;# 
   777  0314                     	;# 
   778  0315                     	;# 
   779  0316                     	;# 
   780  0317                     	;# 
   781  0318                     	;# 
   782  0318                     	;# 
   783  0319                     	;# 
   784  031A                     	;# 
   785  031B                     	;# 
   786  031C                     	;# 
   787  031C                     	;# 
   788  031D                     	;# 
   789  031E                     	;# 
   790  031F                     	;# 
   791  038C                     	;# 
   792  038C                     	;# 
   793  038D                     	;# 
   794  038E                     	;# 
   795  0390                     	;# 
   796  0390                     	;# 
   797  0391                     	;# 
   798  0392                     	;# 
   799  040C                     	;# 
   800  040D                     	;# 
   801  040E                     	;# 
   802  040F                     	;# 
   803  0410                     	;# 
   804  0411                     	;# 
   805  0416                     	;# 
   806  0416                     	;# 
   807  0417                     	;# 
   808  0418                     	;# 
