

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 22 12:18:49 2022

Microchip MPLAB XC8 C Compiler v2.40 (Pro license) build 20220703182018 Og9f 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	text3,local,class=CODE,merge=1,inline,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,inline,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,inline,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text26,local,class=CODE,merge=1,delta=2
    22                           	psect	text28,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 19/07/2022 GMT
    28                           ; 
    29                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18855 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     0010                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0013                     	;# 
    80     0016                     	;# 
    81     0017                     	;# 
    82     0018                     	;# 
    83     001C                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     008C                     	;# 
    90     008C                     	;# 
    91     008D                     	;# 
    92     008E                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0093                     	;# 
    99     0094                     	;# 
   100     0095                     	;# 
   101     0096                     	;# 
   102     0097                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009A                     	;# 
   106     009B                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     010C                     	;# 
   111     010D                     	;# 
   112     010E                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     0110                     	;# 
   116     0110                     	;# 
   117     0111                     	;# 
   118     0112                     	;# 
   119     0112                     	;# 
   120     0113                     	;# 
   121     0114                     	;# 
   122     0114                     	;# 
   123     0115                     	;# 
   124     0116                     	;# 
   125     0116                     	;# 
   126     0117                     	;# 
   127     0119                     	;# 
   128     0119                     	;# 
   129     0119                     	;# 
   130     011A                     	;# 
   131     011A                     	;# 
   132     011A                     	;# 
   133     011B                     	;# 
   134     011B                     	;# 
   135     011B                     	;# 
   136     011B                     	;# 
   137     011B                     	;# 
   138     011C                     	;# 
   139     011C                     	;# 
   140     011C                     	;# 
   141     011D                     	;# 
   142     011D                     	;# 
   143     011D                     	;# 
   144     011E                     	;# 
   145     011E                     	;# 
   146     011E                     	;# 
   147     011F                     	;# 
   148     011F                     	;# 
   149     011F                     	;# 
   150     011F                     	;# 
   151     011F                     	;# 
   152     018C                     	;# 
   153     018D                     	;# 
   154     018E                     	;# 
   155     018F                     	;# 
   156     0190                     	;# 
   157     0191                     	;# 
   158     0192                     	;# 
   159     0196                     	;# 
   160     0197                     	;# 
   161     0198                     	;# 
   162     0199                     	;# 
   163     019A                     	;# 
   164     019B                     	;# 
   165     019C                     	;# 
   166     020C                     	;# 
   167     020C                     	;# 
   168     020D                     	;# 
   169     020E                     	;# 
   170     020F                     	;# 
   171     020F                     	;# 
   172     0210                     	;# 
   173     0210                     	;# 
   174     0211                     	;# 
   175     0211                     	;# 
   176     0212                     	;# 
   177     0212                     	;# 
   178     0213                     	;# 
   179     0214                     	;# 
   180     0215                     	;# 
   181     0215                     	;# 
   182     0216                     	;# 
   183     0216                     	;# 
   184     0217                     	;# 
   185     0217                     	;# 
   186     0218                     	;# 
   187     0218                     	;# 
   188     0219                     	;# 
   189     021A                     	;# 
   190     021B                     	;# 
   191     021B                     	;# 
   192     021C                     	;# 
   193     021C                     	;# 
   194     021D                     	;# 
   195     021D                     	;# 
   196     021E                     	;# 
   197     021F                     	;# 
   198     028C                     	;# 
   199     028C                     	;# 
   200     028D                     	;# 
   201     028D                     	;# 
   202     028E                     	;# 
   203     028F                     	;# 
   204     0290                     	;# 
   205     0290                     	;# 
   206     0291                     	;# 
   207     0292                     	;# 
   208     0292                     	;# 
   209     0293                     	;# 
   210     0293                     	;# 
   211     0294                     	;# 
   212     0295                     	;# 
   213     0296                     	;# 
   214     0296                     	;# 
   215     0297                     	;# 
   216     0298                     	;# 
   217     0298                     	;# 
   218     0299                     	;# 
   219     0299                     	;# 
   220     029A                     	;# 
   221     029B                     	;# 
   222     029C                     	;# 
   223     029C                     	;# 
   224     029D                     	;# 
   225     030C                     	;# 
   226     030C                     	;# 
   227     030D                     	;# 
   228     030E                     	;# 
   229     030F                     	;# 
   230     0310                     	;# 
   231     0310                     	;# 
   232     0311                     	;# 
   233     0312                     	;# 
   234     0313                     	;# 
   235     0314                     	;# 
   236     0314                     	;# 
   237     0315                     	;# 
   238     0316                     	;# 
   239     0317                     	;# 
   240     0318                     	;# 
   241     0318                     	;# 
   242     0319                     	;# 
   243     031A                     	;# 
   244     031B                     	;# 
   245     031C                     	;# 
   246     031C                     	;# 
   247     031D                     	;# 
   248     031E                     	;# 
   249     031F                     	;# 
   250     038C                     	;# 
   251     038C                     	;# 
   252     038D                     	;# 
   253     038E                     	;# 
   254     0390                     	;# 
   255     0390                     	;# 
   256     0391                     	;# 
   257     0392                     	;# 
   258     040C                     	;# 
   259     040D                     	;# 
   260     040E                     	;# 
   261     040F                     	;# 
   262     0410                     	;# 
   263     0411                     	;# 
   264     0416                     	;# 
   265     0416                     	;# 
   266     0417                     	;# 
   267     0418                     	;# 
   268     0418                     	;# 
   269     0419                     	;# 
   270     041A                     	;# 
